,0,1,2,3,4,5,6,7,8,9,10,11,12,13
1353,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ICP9,JKB2s,F09T05a,LASrz1,xds.gz,
1354,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ICP9,JKB2s,F09T05a,MAGgm2,xds.gz,
1355,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ICP9,JKB2s,F09T05a,MAGim1,xds.gz,
1356,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ICP9,JKB2s,F09T06a,AQNnr1,xds.gz,
1357,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ICP9,JKB2s,F09T06a,AVNcp1,xds.gz,
1358,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ICP9,JKB2s,F09T06a,AVNcp2,xds.gz,
1359,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ICP9,JKB2s,F09T06a,AVNnt2,xds.gz,
1360,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ICP9,JKB2s,F09T06a,GPSkc1,xds.gz,
1361,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ICP9,JKB2s,F09T06a,GPSnc1,xds.gz,
1362,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ICP9,JKB2s,F09T06a,LASrz1,xds.gz,
1363,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ICP9,JKB2s,F09T06a,MAGgm2,xds.gz,
1364,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ICP9,JKB2s,F09T06a,MAGim1,xds.gz,
1365,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ICP9,JKB2s,F09T07a,AQNnr1,xds.gz,
1366,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ICP9,JKB2s,F09T07a,AVNcp1,xds.gz,
1367,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ICP9,JKB2s,F09T07a,AVNcp2,xds.gz,
1368,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ICP9,JKB2s,F09T07a,AVNnt2,xds.gz,
1369,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ICP9,JKB2s,F09T07a,GPSkc1,xds.gz,
1370,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ICP9,JKB2s,F09T07a,GPSnc1,xds.gz,
1371,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ICP9,JKB2s,F09T07a,LASrz1,xds.gz,
1372,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ICP9,JKB2s,F09T07a,MAGgm2,xds.gz,
1373,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ICP9,JKB2s,F09T07a,MAGim1,xds.gz,
1374,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ICP9,JKB2s,F09T08a,AQNnr1,xds.gz,
1375,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ICP9,JKB2s,F09T08a,AVNcp1,xds.gz,
1376,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ICP9,JKB2s,F09T08a,AVNcp2,xds.gz,
1377,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ICP9,JKB2s,F09T08a,AVNnt2,xds.gz,
1378,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ICP9,JKB2s,F09T08a,GPSkc1,xds.gz,
1379,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ICP9,JKB2s,F09T08a,GPSnc1,xds.gz,
1380,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ICP9,JKB2s,F09T08a,LASrz1,xds.gz,
1381,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ICP9,JKB2s,F09T08a,MAGgm2,xds.gz,
1382,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ICP9,JKB2s,F09T08a,MAGim1,xds.gz,
1383,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ICP9,JKB2s,F10T01a,AQNnr1,xds.gz,
1384,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ICP9,JKB2s,F10T01a,AVNcp1,xds.gz,
1385,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ICP9,JKB2s,F10T01a,AVNcp2,xds.gz,
1386,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ICP9,JKB2s,F10T01a,AVNnt2,xds.gz,
1387,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ICP9,JKB2s,F10T01a,GPSkc1,xds.gz,
1388,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ICP9,JKB2s,F10T01a,GPSnc1,xds.gz,
1389,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ICP9,JKB2s,F10T01a,LASrz1,xds.gz,
1390,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ICP9,JKB2s,F10T01a,MAGgm2,xds.gz,
1391,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ICP9,JKB2s,F10T01a,MAGim1,xds.gz,
1392,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ICP9,JKB2s,F10T02a,AQNnr1,xds.gz,
1393,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ICP9,JKB2s,F10T02a,AVNcp1,xds.gz,
1394,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ICP9,JKB2s,F10T02a,AVNcp2,xds.gz,
1395,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ICP9,JKB2s,F10T02a,AVNnt2,xds.gz,
1396,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ICP9,JKB2s,F10T02a,GPSkc1,xds.gz,
1397,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ICP9,JKB2s,F10T02a,GPSnc1,xds.gz,
1398,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ICP9,JKB2s,F10T02a,LASrz1,xds.gz,
1399,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ICP9,JKB2s,F10T02a,MAGgm2,xds.gz,
1400,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ICP9,JKB2s,F10T02a,MAGim1,xds.gz,
1401,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ICP9,JKB2s,F10T03a,AQNnr1,xds.gz,
1402,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ICP9,JKB2s,F10T03a,AVNcp1,xds.gz,
1403,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ICP9,JKB2s,F10T03a,AVNcp2,xds.gz,
1404,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ICP9,JKB2s,F10T03a,AVNnt2,xds.gz,
1405,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ICP9,JKB2s,F10T03a,GPSkc1,xds.gz,
1406,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ICP9,JKB2s,F10T03a,GPSnc1,xds.gz,
1407,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ICP9,JKB2s,F10T03a,LASrz1,xds.gz,
1408,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ICP9,JKB2s,F10T03a,MAGgm2,xds.gz,
1409,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ICP9,JKB2s,F10T03a,MAGim1,xds.gz,
1410,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ICP9,JKB2s,F10T04a,AQNnr1,xds.gz,
1411,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ICP9,JKB2s,F10T04a,AVNcp1,xds.gz,
1412,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ICP9,JKB2s,F10T04a,AVNcp2,xds.gz,
1413,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ICP9,JKB2s,F10T04a,AVNnt2,xds.gz,
1414,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ICP9,JKB2s,F10T04a,GPSkc1,xds.gz,
1415,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ICP9,JKB2s,F10T04a,GPSnc1,xds.gz,
1416,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ICP9,JKB2s,F10T04a,LASrz1,xds.gz,
1417,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ICP9,JKB2s,F10T04a,MAGgm2,xds.gz,
1418,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ICP9,JKB2s,F10T04a,MAGim1,xds.gz,
1419,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ICP9,JKB2s,F10T05a,AQNnr1,xds.gz,
1420,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ICP9,JKB2s,F10T05a,AVNcp1,xds.gz,
1421,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ICP9,JKB2s,F10T05a,AVNcp2,xds.gz,
1422,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ICP9,JKB2s,F10T05a,AVNnt2,xds.gz,
1423,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ICP9,JKB2s,F10T05a,GPSkc1,xds.gz,
1424,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ICP9,JKB2s,F10T05a,GPSnc1,xds.gz,
1425,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ICP9,JKB2s,F10T05a,LASrz1,xds.gz,
1426,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ICP9,JKB2s,F10T05a,MAGgm2,xds.gz,
1427,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ICP9,JKB2s,F10T05a,MAGim1,xds.gz,
1428,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ICP9,JKB2s,F10T06a,AQNnr1,xds.gz,
1429,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ICP9,JKB2s,F10T06a,AVNcp1,xds.gz,
1430,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ICP9,JKB2s,F10T06a,AVNcp2,xds.gz,
1431,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ICP9,JKB2s,F10T06a,AVNnt2,xds.gz,
1432,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ICP9,JKB2s,F10T06a,GPSkc1,xds.gz,
1433,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ICP9,JKB2s,F10T06a,GPSnc1,xds.gz,
1434,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ICP9,JKB2s,F10T06a,LASrz1,xds.gz,
1435,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ICP9,JKB2s,F10T06a,MAGgm2,xds.gz,
1436,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ICP9,JKB2s,F10T06a,MAGim1,xds.gz,
1437,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ICP9,JKB2s,F10T07a,AQNnr1,xds.gz,
1438,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ICP9,JKB2s,F10T07a,AVNcp1,xds.gz,
1439,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ICP9,JKB2s,F10T07a,AVNcp2,xds.gz,
1440,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ICP9,JKB2s,F10T07a,AVNnt2,xds.gz,
1441,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ICP9,JKB2s,F10T07a,GPSkc1,xds.gz,
1442,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ICP9,JKB2s,F10T07a,GPSnc1,xds.gz,
1443,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ICP9,JKB2s,F10T07a,LASrz1,xds.gz,
1444,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ICP9,JKB2s,F10T07a,MAGgm2,xds.gz,
1445,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ICP9,JKB2s,F10T07a,MAGim1,xds.gz,
1446,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,KNX,JKB2s,X100a,AQNnr1,xds.gz,
1447,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,KNX,JKB2s,X100a,AVNcp1,xds.gz,
1448,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,KNX,JKB2s,X100a,AVNcp2,xds.gz,
1449,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,KNX,JKB2s,X100a,AVNnt2,xds.gz,
1450,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,KNX,JKB2s,X100a,GPSkc1,xds.gz,
1451,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,KNX,JKB2s,X100a,GPSnc1,xds.gz,
1452,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,KNX,JKB2s,X100a,LASrz1,xds.gz,
1453,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,KNX,JKB2s,X100a,MAGgm2,xds.gz,
1454,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,KNX,JKB2s,X100a,MAGim1,xds.gz,
1455,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,KNX,JKB2s,X100b,AQNnr1,xds.gz,
1456,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,KNX,JKB2s,X100b,AVNcp1,xds.gz,
1457,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,KNX,JKB2s,X100b,AVNcp2,xds.gz,
1458,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,KNX,JKB2s,X100b,AVNnt2,xds.gz,
1459,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,KNX,JKB2s,X100b,GPSkc1,xds.gz,
1460,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,KNX,JKB2s,X100b,GPSnc1,xds.gz,
1461,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,KNX,JKB2s,X100b,LASrz1,xds.gz,
1462,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,KNX,JKB2s,X100b,MAGgm2,xds.gz,
1463,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,KNX,JKB2s,X100b,MAGim1,xds.gz,
1464,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,KNX,JKB2s,X100c,AQNnr1,xds.gz,
1465,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,KNX,JKB2s,X100c,AVNcp1,xds.gz,
1466,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,KNX,JKB2s,X100c,AVNcp2,xds.gz,
1467,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,KNX,JKB2s,X100c,AVNnt2,xds.gz,
1468,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,KNX,JKB2s,X100c,GPSkc1,xds.gz,
1469,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,KNX,JKB2s,X100c,GPSnc1,xds.gz,
1470,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,KNX,JKB2s,X100c,LASrz1,xds.gz,
1471,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,KNX,JKB2s,X100c,MAGgm2,xds.gz,
1472,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,KNX,JKB2s,X100c,MAGim1,xds.gz,
1473,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,KNX,JKB2s,X100d,AQNnr1,xds.gz,
1474,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,KNX,JKB2s,X100d,AVNcp1,xds.gz,
1475,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,KNX,JKB2s,X100d,AVNcp2,xds.gz,
1476,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,KNX,JKB2s,X100d,AVNnt2,xds.gz,
1477,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,KNX,JKB2s,X100d,GPSkc1,xds.gz,
1478,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,KNX,JKB2s,X100d,GPSnc1,xds.gz,
1479,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,KNX,JKB2s,X100d,LASrz1,xds.gz,
1480,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,KNX,JKB2s,X100d,MAGgm2,xds.gz,
1481,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,KNX,JKB2s,X100d,MAGim1,xds.gz,
1482,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,KNX,JKB2s,Y28a,AQNnr1,xds.gz,
1483,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,KNX,JKB2s,Y28a,AVNcp1,xds.gz,
1484,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,KNX,JKB2s,Y28a,AVNcp2,xds.gz,
1485,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,KNX,JKB2s,Y28a,AVNnt2,xds.gz,
1486,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,KNX,JKB2s,Y28a,GPSkc1,xds.gz,
1487,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,KNX,JKB2s,Y28a,GPSnc1,xds.gz,
1488,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,KNX,JKB2s,Y28a,LASrz1,xds.gz,
1489,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,KNX,JKB2s,Y28a,MAGgm2,xds.gz,
1490,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,KNX,JKB2s,Y28a,MAGim1,xds.gz,
1491,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,KNX,JKB2s,Y30a,AQNnr1,xds.gz,
1492,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,KNX,JKB2s,Y30a,AVNcp1,xds.gz,
1493,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,KNX,JKB2s,Y30a,AVNcp2,xds.gz,
1494,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,KNX,JKB2s,Y30a,AVNnt2,xds.gz,
1495,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,KNX,JKB2s,Y30a,GPSkc1,xds.gz,
1496,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,KNX,JKB2s,Y30a,GPSnc1,xds.gz,
1497,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,KNX,JKB2s,Y30a,LASrz1,xds.gz,
1498,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,KNX,JKB2s,Y30a,MAGgm2,xds.gz,
1499,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,KNX,JKB2s,Y30a,MAGim1,xds.gz,
1500,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,LSE,JKB2u,X59a,AQNnr1,xds.gz,
1501,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,LSE,JKB2u,X59a,AQNnr3,xds.gz,
1502,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,LSE,JKB2u,X59a,GPSkc1,xds.gz,
1503,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,LSE,JKB2u,X59a,GPSnc1,xds.gz,
1504,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,LSE,JKB2u,X59a,GPSnc2,xds.gz,
1505,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,LSE,JKB2u,X59a,LASrz1,xds.gz,
1506,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,LSE,JKB2u,X59a,MAGgm2,xds.gz,
1507,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,LSE,JKB2u,X59a,MAGim1,xds.gz,
1508,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,LSE,JKB2u,X61b,AQNnr1,xds.gz,
1509,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,LSE,JKB2u,X61b,AQNnr3,xds.gz,
1510,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,LSE,JKB2u,X61b,GPSkc1,xds.gz,
1511,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,LSE,JKB2u,X61b,GPSnc1,xds.gz,
1512,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,LSE,JKB2u,X61b,GPSnc2,xds.gz,
1513,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,LSE,JKB2u,X61b,LASrz1,xds.gz,
1514,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,LSE,JKB2u,X61b,MAGgm2,xds.gz,
1515,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,LSE,JKB2u,X61b,MAGim1,xds.gz,
1516,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,LSE,JKB2u,X63a,AQNnr1,xds.gz,
1517,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,LSE,JKB2u,X63a,AQNnr3,xds.gz,
1518,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,LSE,JKB2u,X63a,GPSkc1,xds.gz,
1519,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,LSE,JKB2u,X63a,GPSnc1,xds.gz,
1520,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,LSE,JKB2u,X63a,GPSnc2,xds.gz,
1521,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,LSE,JKB2u,X63a,LASrz1,xds.gz,
1522,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,LSE,JKB2u,X63a,MAGgm2,xds.gz,
1523,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,LSE,JKB2u,X63a,MAGim1,xds.gz,
1524,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,LSE,JKB2u,Y114a,AQNnr1,xds.gz,
1525,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,LSE,JKB2u,Y114a,AQNnr3,xds.gz,
1526,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,LSE,JKB2u,Y114a,GPSkc1,xds.gz,
1527,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,LSE,JKB2u,Y114a,GPSnc1,xds.gz,
1528,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,LSE,JKB2u,Y114a,GPSnc2,xds.gz,
1529,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,LSE,JKB2u,Y114a,LASrz1,xds.gz,
1530,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,LSE,JKB2u,Y114a,MAGgm2,xds.gz,
1531,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,LSE,JKB2u,Y114a,MAGim1,xds.gz,
1532,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,MUI,JKB2s,Y06a,AQNnr1,xds.gz,
1533,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,MUI,JKB2s,Y06a,AVNcp1,xds.gz,
1534,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,MUI,JKB2s,Y06a,AVNcp2,xds.gz,
1535,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,MUI,JKB2s,Y06a,AVNnt2,xds.gz,
1536,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,MUI,JKB2s,Y06a,GPSkc1,xds.gz,
1537,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,MUI,JKB2s,Y06a,GPSnc1,xds.gz,
1538,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,MUI,JKB2s,Y06a,LASrz1,xds.gz,
1539,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,MUI,JKB2s,Y06a,MAGgm2,xds.gz,
1540,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,MUI,JKB2s,Y06a,MAGim1,xds.gz,
1541,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,MUI,JKB2s,Y11a,AQNnr1,xds.gz,
1542,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,MUI,JKB2s,Y11a,AVNcp1,xds.gz,
1543,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,MUI,JKB2s,Y11a,AVNcp2,xds.gz,
1544,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,MUI,JKB2s,Y11a,AVNnt2,xds.gz,
1545,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,MUI,JKB2s,Y11a,GPSkc1,xds.gz,
1546,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,MUI,JKB2s,Y11a,GPSnc1,xds.gz,
1547,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,MUI,JKB2s,Y11a,LASrz1,xds.gz,
1548,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,MUI,JKB2s,Y11a,MAGgm2,xds.gz,
1549,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,MUI,JKB2s,Y11a,MAGim1,xds.gz,
1550,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,MUI,JKB2s,Y16a,AQNnr1,xds.gz,
1551,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,MUI,JKB2s,Y16a,AVNcp1,xds.gz,
1552,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,MUI,JKB2s,Y16a,AVNcp2,xds.gz,
1553,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,MUI,JKB2s,Y16a,AVNnt2,xds.gz,
1554,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,MUI,JKB2s,Y16a,GPSkc1,xds.gz,
1555,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,MUI,JKB2s,Y16a,GPSnc1,xds.gz,
1556,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,MUI,JKB2s,Y16a,LASrz1,xds.gz,
1557,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,MUI,JKB2s,Y16a,MAGgm2,xds.gz,
1558,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,MUI,JKB2s,Y16a,MAGim1,xds.gz,
1559,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,MUI,JKB2s,Y21a,AQNnr1,xds.gz,
1560,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,MUI,JKB2s,Y21a,AVNcp1,xds.gz,
1561,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,MUI,JKB2s,Y21a,AVNcp2,xds.gz,
1562,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,MUI,JKB2s,Y21a,AVNnt2,xds.gz,
1563,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,MUI,JKB2s,Y21a,GPSkc1,xds.gz,
1564,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,MUI,JKB2s,Y21a,GPSnc1,xds.gz,
1565,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,MUI,JKB2s,Y21a,LASrz1,xds.gz,
1566,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,MUI,JKB2s,Y21a,MAGgm2,xds.gz,
1567,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,MUI,JKB2s,Y21a,MAGim1,xds.gz,
1568,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,MUI,JKB2s,Y26a,AQNnr1,xds.gz,
1569,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,MUI,JKB2s,Y26a,AVNcp1,xds.gz,
1570,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,MUI,JKB2s,Y26a,AVNcp2,xds.gz,
1571,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,MUI,JKB2s,Y26a,AVNnt2,xds.gz,
1572,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,MUI,JKB2s,Y26a,GPSkc1,xds.gz,
